Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
MANH,"Manhattan Associates, Inc.",49.62,3493186471,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/manh
TECD,Tech Data Corporation,91.11,3462776406,n/a,1986,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/tecd
NTCT,"NetScout Systems, Inc.",37.25,3419063105,n/a,1999,Technology,EDP Services,http://www.nasdaq.com/symbol/ntct
ELLI,"Ellie Mae, Inc.",98.14,3314249824,n/a,2011,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/elli
CLGX,"CoreLogic, Inc.",39.16,3309803474,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/clgx
PAYC,"Paycom Software, Inc.",54.94,3268477844,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/payc
MDSO,"Medidata Solutions, Inc.",55.97,3229754727,n/a,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mdso
PEGA,Pegasystems Inc.,41.85,3207513568,n/a,1996,Technology,EDP Services,http://www.nasdaq.com/symbol/pega
PFPT,"Proofpoint, Inc.",73.37,3176657088,n/a,2012,Technology,EDP Services,http://www.nasdaq.com/symbol/pfpt
FNSR,Finisar Corporation,28.36,3158955796,n/a,1999,Technology,Semiconductors,http://www.nasdaq.com/symbol/fnsr
IDTI,"Integrated Device Technology, Inc.",23.59,3147368081,n/a,1984,Technology,Semiconductors,http://www.nasdaq.com/symbol/idti
CRTO,Criteo S.A.,51.55,3139614603,60904260,2013,Technology,Advertising,http://www.nasdaq.com/symbol/crto
SLAB,"Silicon Laboratories, Inc.",72.85,3080683641,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/slab
CACI,"CACI International, Inc.",121,2951621123,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/caci
SANM,Sanmina Corporation,39.7,2949451156,n/a,1993,Technology,Electrical Products,http://www.nasdaq.com/symbol/sanm
FSLR,"First Solar, Inc.",28.31,2945505202,n/a,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/fslr
MTSI,"MACOM Technology Solutions Holdings, Inc.",44.97,2848536914,n/a,2012,Technology,Semiconductors,http://www.nasdaq.com/symbol/mtsi
MULE,"MuleSoft, Inc.",22.53,2838590230,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mule
WB,Weibo Corporation,49.78,2834957261,56949724,2014,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/wb
RP,"RealPage, Inc.",34.85,2821457359,n/a,2010,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/rp
NTNX,"Nutanix, Inc.",19.5,2792681385,n/a,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ntnx
INXN,InterXion Holding N.V.,38.64,2723308560,n/a,2011,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/inxn
WIX,Wix.com Ltd.,66.65,2687653452,n/a,2013,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/wix
NICE,NICE Ltd,67.13,2657979926,39594517,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/nice
WBT,"Welbilt, Inc.",19.05,2645208838,n/a,2016,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/wbt
CREE,"Cree, Inc.",27.13,2642595968,n/a,1993,Technology,Semiconductors,http://www.nasdaq.com/symbol/cree
MOMO,Momo Inc.,33.33,2624723701,78749586,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/momo
AMKR,"Amkor Technology, Inc.",10.95,2614733122,n/a,1998,Technology,Semiconductors,http://www.nasdaq.com/symbol/amkr
ZEN,"Zendesk, Inc.",26.86,2605629374,n/a,2014,Technology,EDP Services,http://www.nasdaq.com/symbol/zen
JBT,John Bean Technologies Corporation,88,2580430952,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/jbt
ACIW,"ACI Worldwide, Inc.",21.88,2566650335,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/aciw
TWLO,Twilio Inc.,29.19,2555109958,n/a,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/twlo
MLNX,"Mellanox Technologies, Ltd.",51.3,2548540805,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/mlnx
VRNT,Verint Systems Inc.,40.4,2532257941,n/a,2002,Technology,EDP Services,http://www.nasdaq.com/symbol/vrnt
VIAV,Viavi Solutions Inc.,10.72,2468967999,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/viav
AYA,Amaya Inc.,16.9,2462026256,n/a,n/a,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/aya
ZNGA,Zynga Inc.,2.8,2430967846,n/a,2011,Technology,EDP Services,http://www.nasdaq.com/symbol/znga
ASGN,"On Assignment, Inc.",46.13,2428913151,n/a,1992,Technology,Professional Services,http://www.nasdaq.com/symbol/asgn
RXN,Rexnord Corporation,22.74,2351929343,n/a,2012,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/rxn
SMTC,Semtech Corporation,34.35,2266198209,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/smtc
GRPN,"Groupon, Inc.",3.99,2242675316,n/a,2011,Technology,Advertising,http://www.nasdaq.com/symbol/grpn
CVLT,"Commvault Systems, Inc.",49.1,2213411699,n/a,2006,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cvlt
CSOD,"Cornerstone OnDemand, Inc.",38.91,2204521302,n/a,2011,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/csod
HUBS,"HubSpot, Inc.",60.55,2189450459,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/hubs
ACXM,Acxiom Corporation,27.94,2186533158,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/acxm
FEYE,"FireEye, Inc.",12.28,2179791793,n/a,2013,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/feye
ACIA,"Acacia Communications, Inc.",56.69,2178144937,n/a,2016,Technology,Semiconductors,http://www.nasdaq.com/symbol/acia
EFII,"Electronics for Imaging, Inc.",46.83,2174403863,n/a,1992,Technology,Computer Communications Equipment,http://www.nasdaq.com/symbol/efii
MDRX,"Allscripts Healthcare Solutions, Inc.",11.98,2162546758,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mdrx
ERIC,Ericsson,6.55,2136697881,326213417,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/eric
MSTR,MicroStrategy Incorporated,186.14,2128565625,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mstr
BOX,"Box, Inc.",16.37,2122387034,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/box
AAN,"Aaron&#39;s,  Inc.",28.71,2083723022,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/aan
RNG,"Ringcentral, Inc.",26.95,2008491574,n/a,2013,Technology,EDP Services,http://www.nasdaq.com/symbol/rng
LXFT,"Luxoft Holding, Inc.",60.4,2007784909,n/a,2013,Technology,EDP Services,http://www.nasdaq.com/symbol/lxft
TSEM,Tower Semiconductor Ltd.,23.05,1990528850,n/a,1994,Technology,Semiconductors,http://www.nasdaq.com/symbol/tsem
PSTG,"Pure Storage, Inc. ",9.9,1978765074,n/a,2015,Technology,Electronic Components,http://www.nasdaq.com/symbol/pstg
IPHI,Inphi Corporation,46.83,1949179053,n/a,2010,Technology,Semiconductors,http://www.nasdaq.com/symbol/iphi
CVG,Convergys Corporation,20.46,1934780668,n/a,1998,Technology,EDP Services,http://www.nasdaq.com/symbol/cvg
PLXS,Plexus Corp.,57.2,1927140930,n/a,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/plxs
NEWR,"New Relic, Inc.",36.44,1923460985,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/newr
SGMS,Scientific Games Corp,21.65,1908035024,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/sgms
EBIX,"Ebix, Inc.",60.35,1900979496,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/ebix
POWI,"Power Integrations, Inc.",64.3,1900487965,n/a,1997,Technology,Semiconductors,http://www.nasdaq.com/symbol/powi
AMN,AMN Healthcare Services Inc,38.5,1842515714,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/amn
AYR,Aircastle Limited,23.41,1839006869,n/a,2006,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/ayr
CCMP,Cabot Microelectronics Corporation,73.32,1835135738,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/ccmp
XPER,Xperi Corporation,37.25,1833385288,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/xper
NSP,"Insperity, Inc.",86.4,1814487782,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/nsp
BITA,Bitauto Holdings Limited,25.64,1813415281,n/a,2010,Technology,EDP Services,http://www.nasdaq.com/symbol/bita
AMBA,"Ambarella, Inc.",54.69,1810901515,n/a,2012,Technology,Semiconductors,http://www.nasdaq.com/symbol/amba
PCTY,Paylocity Holding Corporation,35.02,1801337468,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/pcty
TWOU,"2U, Inc.",37.66,1778677168,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/twou
YY,YY Inc.,46.3,1774734745,38331204,2012,Technology,EDP Services,http://www.nasdaq.com/symbol/yy
KFY,Korn/Ferry International,30.84,1762850082,n/a,1999,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/kfy
CLS,"Celestica, Inc.",14.32,1746280897,n/a,1998,Technology,Electrical Products,http://www.nasdaq.com/symbol/cls
DSGX,The Descartes Systems Group Inc.,23,1743829732,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/dsgx
INOV,"Inovalon Holdings, Inc.",11.75,1739146875,n/a,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/inov
SYNA,Synaptics Incorporated,49.18,1738907768,n/a,2002,Technology,EDP Services,http://www.nasdaq.com/symbol/syna
MXL,"MaxLinear, Inc",26.5,1725501549,n/a,2010,Technology,Semiconductors,http://www.nasdaq.com/symbol/mxl
OCLR,"Oclaro, Inc.",10.11,1684228873,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/oclr
CYBR,CyberArk Software Ltd.,48.78,1679164720,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cybr
CMCM,Cheetah Mobile Inc.,11.5,[phone],n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cmcm
DDD,3D Systems Corporation,14.17,1603524471,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/ddd
TTMI,"TTM Technologies, Inc.",15.9,1596448611,n/a,2000,Technology,Electrical Products,http://www.nasdaq.com/symbol/ttmi
BHE,"Benchmark Electronics, Inc.",32,1588135808,n/a,n/a,Technology,Electrical Products,http://www.nasdaq.com/symbol/bhe
SIMO,Silicon Motion Technology Corporation,44.75,1577311126,35247176,2005,Technology,Semiconductors,http://www.nasdaq.com/symbol/simo
SOHU,Sohu.com Inc.,40.37,1566892437,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/sohu
ATU,Actuant Corporation,25.9,1532903725,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/atu
WPPGY,WPP plc,104.86,1514403220,14442144,n/a,Technology,Advertising,http://www.nasdaq.com/symbol/wppgy
OMCL,"Omnicell, Inc.",39.85,1472601478,n/a,2001,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/omcl
BRKS,"Brooks Automation, Inc.",21.1,1466895379,n/a,1995,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/brks
RMBS,"Rambus, Inc.",12.94,1444351749,n/a,1997,Technology,Semiconductors,http://www.nasdaq.com/symbol/rmbs
KLIC,"Kulicke and Soffa Industries, Inc.",20.28,1438980318,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/klic
ALRM,"Alarm.com Holdings, Inc.",31.05,1435514095,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/alrm
QTWO,"Q2 Holdings, Inc.",35.3,1428443375,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/qtwo
SSTK,"Shutterstock, Inc.",41,1414960471,n/a,2012,Technology,EDP Services,http://www.nasdaq.com/symbol/sstk
TTD,"The Trade Desk, Inc.",36.02,1409515045,n/a,2016,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/ttd
FLOW,"SPX FLOW, Inc.",32.51,1375084183,n/a,2015,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/flow
TTEC,"TeleTech Holdings, Inc.",29.9,1372200730,n/a,1996,Technology,Professional Services,http://www.nasdaq.com/symbol/ttec
SYNT,"Syntel, Inc.",16.38,1369940563,n/a,1997,Technology,EDP Services,http://www.nasdaq.com/symbol/synt
PRGS,Progress Software Corporation,28.03,1366035631,n/a,1991,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/prgs
IMPV,"Imperva, Inc.",40.6,1358254486,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/impv
OSIS,"OSI Systems, Inc.",71.61,1338546007,n/a,1997,Technology,Semiconductors,http://www.nasdaq.com/symbol/osis
CALD,"Callidus Software, Inc.",20.9,1331971317,n/a,2003,Technology,EDP Services,http://www.nasdaq.com/symbol/cald
TRUE,"TrueCar, Inc.",15.24,1320854503,n/a,2014,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/true
QLYS,"Qualys, Inc.",35.7,1298028438,n/a,2012,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/qlys
PSDO,"Presidio, Inc.",14.61,1294607353,n/a,2017,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/psdo
SFUN,Fang Holdings Limited,2.74,1285039738,n/a,2010,Technology,EDP Services,http://www.nasdaq.com/symbol/sfun
BSFT,"BroadSoft, Inc.",41.75,1274772414,n/a,2010,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/bsft
GIMO,Gigamon Inc.,34.45,1263947866,n/a,2013,Technology,EDP Services,http://www.nasdaq.com/symbol/gimo
TNC,Tennant Company,70.7,1252797071,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/tnc
GLOB,Globant S.A.,36.11,1245795000,n/a,2014,Technology,EDP Services,http://www.nasdaq.com/symbol/glob
SYKE,"Sykes Enterprises, Incorporated",28.97,1242654186,n/a,1996,Technology,EDP Services,http://www.nasdaq.com/symbol/syke
SMCI,"Super Micro Computer, Inc.",25.5,1231545348,n/a,2007,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/smci
FIT,"Fitbit, Inc.",5.4,1221524053,n/a,2015,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/fit
CSGS,"CSG Systems International, Inc.",37.15,1220160878,n/a,1996,Technology,EDP Services,http://www.nasdaq.com/symbol/csgs
LORL,"Loral Space and Communications, Inc.",39.35,1217203752,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/lorl
CUDA,"Barracuda Networks, Inc.",23.04,1215968049,n/a,2013,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/cuda
MCRN,Milacron Holdings Corp.,17.78,1215560228,n/a,2015,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mcrn
SXI,Standex International Corporation,93.85,1196499750,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/sxi
COUP,Coupa Software Incorporated,23.88,1193569826,n/a,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/coup
SNCR,"Synchronoss Technologies, Inc.",25.94,1193203139,n/a,2006,Technology,EDP Services,http://www.nasdaq.com/symbol/sncr
INVN,"InvenSense, Inc.",12.61,1192670067,n/a,2011,Technology,Semiconductors,http://www.nasdaq.com/symbol/invn
MIME,Mimecast Limited,21.51,1185653527,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mime
VECO,Veeco Instruments Inc.,28.75,1166378961,n/a,1994,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/veco
DIOD,Diodes Incorporated,24.02,1160224825,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/diod
EVTC,"Evertec, Inc.",15.75,1144001754,n/a,2013,Technology,EDP Services,http://www.nasdaq.com/symbol/evtc
TBI,"TrueBlue, Inc.",26.85,1132619967,n/a,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/tbi
EIGI,"Endurance International Group Holdings, Inc.",7.9,1122906632,n/a,2013,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/eigi
MB,"MINDBODY, Inc.",27.2,1111486194,n/a,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/mb
NMBL,"Nimble Storage, Inc.",12.47,1108589497,n/a,2013,Technology,Electronic Components,http://www.nasdaq.com/symbol/nmbl
ZPIN,Zhaopin Limited,17.09,1067118143,n/a,2014,Technology,Professional Services,http://www.nasdaq.com/symbol/zpin
LTRPA,"Liberty TripAdvisor Holdings, Inc.",13.9,1042537196,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/ltrpa
LTRPB,"Liberty TripAdvisor Holdings, Inc.",13.85,1038787063,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/ltrpb
AAOI,"Applied Optoelectronics, Inc.",55.02,1027656848,n/a,2013,Technology,Semiconductors,http://www.nasdaq.com/symbol/aaoi
SSYS,"Stratasys, Ltd.",19.19,1011229926,n/a,1994,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/ssys
EXTN,Exterran Corporation,28.16,1001992218,n/a,2015,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/extn
HIMX,"Himax Technologies, Inc.",9.28,1001885773,107961829,2006,Technology,Semiconductors,http://www.nasdaq.com/symbol/himx
SCSC,"ScanSource, Inc.",39.5,997479359,n/a,n/a,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/scsc
FIVN,"Five9, Inc.",18.52,988895049.7,n/a,2014,Technology,EDP Services,http://www.nasdaq.com/symbol/fivn
JOBS,"51job, Inc.",36.88,988139522.5,26793371,2004,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/jobs
SPXC,SPX Corporation,23.35,985960381.4,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/spxc
SPSC,"SPS Commerce, Inc.",56.48,970363112,n/a,2010,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/spsc
EPAY,"Bottomline Technologies, Inc.",23.92,970175513.8,n/a,1999,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/epay
WEB,"Web.com Group, Inc.",19.05,959275608.8,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/web
SWIR,"Sierra Wireless, Inc.",29.7,953281909.8,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/swir
PLUS,ePlus inc.,133.45,944888321.2,n/a,1996,Technology,Retail: Computer Software & Peripheral Equipment,http://www.nasdaq.com/symbol/plus
SCWX,SecureWorks Corp.,11.56,932558482.4,n/a,2016,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/scwx
QSII,"Quality Systems, Inc.",14.74,920323782.6,n/a,1982,Technology,EDP Services,http://www.nasdaq.com/symbol/qsii
VRTU,Virtusa Corporation,30.31,908012491.8,n/a,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/vrtu
APPF,"AppFolio, Inc.",25.7,867022550.2,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/appf
RATE,"Bankrate, Inc.",9.6,863190489.6,n/a,2011,Technology,EDP Services,http://www.nasdaq.com/symbol/rate
CRAY,Cray Inc,21.05,857500756.9,n/a,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/cray
LSCC,Lattice Semiconductor Corporation,7.04,857109144.3,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/lscc
SPWR,SunPower Corporation,6.07,841908508.3,n/a,2005,Technology,Semiconductors,http://www.nasdaq.com/symbol/spwr
MITL,Mitel Networks Corporation,6.89,840840965.6,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/mitl
VRNS,"Varonis Systems, Inc.",30.95,830747427.2,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/vrns
